experiment,epoch,train_rmse,test_rmse,train_mae,test_mae
disttransformer_100_epoch,1,0.1392,0.1053,0.1073,0.0842
disttransformer_100_epoch,2,0.1096,0.1046,0.0873,0.0833
disttransformer_100_epoch,3,0.1069,0.1033,0.0854,0.0825
disttransformer_100_epoch,4,0.105,0.1015,0.0842,0.0815
disttransformer_100_epoch,5,0.1038,0.1006,0.0832,0.0808
disttransformer_100_epoch,6,0.1024,0.098,0.082,0.0782
disttransformer_100_epoch,7,0.0998,0.0961,0.0793,0.0755
disttransformer_100_epoch,8,0.0986,0.0958,0.078,0.0748
disttransformer_100_epoch,9,0.0984,0.0954,0.0776,0.0753
disttransformer_100_epoch,10,0.098,0.0956,0.0773,0.0743
disttransformer_100_epoch,11,0.0975,0.0949,0.0769,0.0741
disttransformer_100_epoch,12,0.0945,0.0826,0.0746,0.0656
disttransformer_100_epoch,13,0.0774,0.0646,0.0595,0.0467
disttransformer_100_epoch,14,0.0703,0.0641,0.0521,0.0455
disttransformer_100_epoch,15,0.0692,0.0641,0.0508,0.0464
disttransformer_100_epoch,16,0.0683,0.0636,0.0499,0.0455
disttransformer_100_epoch,17,0.0681,0.0633,0.0495,0.0447
disttransformer_100_epoch,18,0.0675,0.0634,0.049,0.0442
disttransformer_100_epoch,19,0.0671,0.0631,0.0485,0.0446
disttransformer_100_epoch,20,0.0669,0.0632,0.0482,0.0451
disttransformer_100_epoch,21,0.0666,0.0627,0.0479,0.0441
disttransformer_100_epoch,22,0.0664,0.0625,0.0477,0.0436
disttransformer_100_epoch,23,0.0661,0.0625,0.0473,0.044
disttransformer_100_epoch,24,0.066,0.0625,0.0471,0.0432
disttransformer_100_epoch,25,0.0658,0.0623,0.047,0.043
disttransformer_100_epoch,26,0.0655,0.0627,0.0467,0.0445
disttransformer_100_epoch,27,0.0656,0.0624,0.0466,0.0437
disttransformer_100_epoch,28,0.0653,0.0622,0.0463,0.0434
disttransformer_100_epoch,29,0.0653,0.0622,0.0463,0.0434
disttransformer_100_epoch,30,0.065,0.0622,0.046,0.0433
disttransformer_100_epoch,31,0.0648,0.062,0.0458,0.0426
disttransformer_100_epoch,32,0.0647,0.0622,0.0456,0.0431
disttransformer_100_epoch,33,0.0645,0.0631,0.0455,0.0422
disttransformer_100_epoch,34,0.0644,0.0625,0.0453,0.0437
disttransformer_100_epoch,35,0.0643,0.0628,0.0452,0.044
disttransformer_100_epoch,36,0.0642,0.0621,0.0451,0.0418
disttransformer_100_epoch,37,0.064,0.062,0.0449,0.0429
disttransformer_100_epoch,38,0.0639,0.0615,0.0447,0.0422
disttransformer_100_epoch,39,0.0639,0.0615,0.0447,0.0416
disttransformer_100_epoch,40,0.0636,0.0615,0.0444,0.0417
disttransformer_100_epoch,41,0.0635,0.0615,0.0443,0.0415
disttransformer_100_epoch,42,0.0635,0.0613,0.0442,0.0415
disttransformer_100_epoch,43,0.0634,0.0615,0.0441,0.0414
disttransformer_100_epoch,44,0.0632,0.0613,0.0439,0.0419
disttransformer_100_epoch,45,0.063,0.0611,0.0437,0.0413
disttransformer_100_epoch,46,0.0631,0.0611,0.0437,0.0415
disttransformer_100_epoch,47,0.0631,0.0614,0.0437,0.0422
disttransformer_100_epoch,48,0.0628,0.061,0.0435,0.0412
disttransformer_100_epoch,49,0.0628,0.0616,0.0435,0.0409
disttransformer_100_epoch,50,0.0629,0.061,0.0435,0.0411
disttransformer_100_epoch,51,0.0625,0.0616,0.0432,0.0424
disttransformer_100_epoch,52,0.0628,0.0621,0.0433,0.0429
disttransformer_100_epoch,53,0.0624,0.0609,0.043,0.0412
disttransformer_100_epoch,54,0.0625,0.0609,0.043,0.0408
disttransformer_100_epoch,55,0.0622,0.0609,0.0428,0.0413
disttransformer_100_epoch,56,0.0622,0.0608,0.0429,0.0407
disttransformer_100_epoch,57,0.0621,0.0611,0.0428,0.0405
disttransformer_100_epoch,58,0.0622,0.0609,0.0427,0.0414
disttransformer_100_epoch,59,0.062,0.0607,0.0426,0.0408
disttransformer_100_epoch,60,0.0621,0.0609,0.0427,0.0406
disttransformer_100_epoch,61,0.0619,0.0609,0.0425,0.0405
disttransformer_100_epoch,62,0.0618,0.0608,0.0424,0.0412
disttransformer_100_epoch,63,0.0619,0.0607,0.0426,0.041
disttransformer_100_epoch,64,0.0618,0.0607,0.0424,0.0405
disttransformer_100_epoch,65,0.0617,0.0606,0.0423,0.0407
disttransformer_100_epoch,66,0.0616,0.0615,0.0423,0.0417
disttransformer_100_epoch,67,0.0619,0.0605,0.0425,0.0405
disttransformer_100_epoch,68,0.0615,0.0606,0.0421,0.0408
disttransformer_100_epoch,69,0.0616,0.0605,0.0422,0.0409
disttransformer_100_epoch,70,0.0616,0.0604,0.0422,0.0405
disttransformer_100_epoch,71,0.0614,0.0607,0.0421,0.0412
disttransformer_100_epoch,72,0.0614,0.0605,0.0421,0.0407
disttransformer_100_epoch,73,0.0612,0.0605,0.0419,0.0407
disttransformer_100_epoch,74,0.0613,0.0605,0.042,0.0408
disttransformer_100_epoch,75,0.0614,0.0603,0.0421,0.0403
disttransformer_100_epoch,76,0.061,0.0605,0.0418,0.0408
disttransformer_100_epoch,77,0.0611,0.0603,0.0418,0.0402
disttransformer_100_epoch,78,0.0611,0.0605,0.0419,0.0401
disttransformer_100_epoch,79,0.0609,0.0602,0.0417,0.04
disttransformer_100_epoch,80,0.0612,0.0608,0.0419,0.0404
disttransformer_100_epoch,81,0.0608,0.0608,0.0416,0.0402
disttransformer_100_epoch,82,0.0608,0.0605,0.0416,0.0401
disttransformer_100_epoch,83,0.0608,0.0604,0.0416,0.0403
disttransformer_100_epoch,84,0.0606,0.0604,0.0415,0.0407
disttransformer_100_epoch,85,0.0606,0.0603,0.0415,0.0404
disttransformer_100_epoch,86,0.0608,0.0602,0.0416,0.0398
disttransformer_100_epoch,87,0.0607,0.0601,0.0417,0.0401
disttransformer_100_epoch,88,0.0605,0.0607,0.0414,0.0411
disttransformer_100_epoch,89,0.0606,0.0611,0.0415,0.04
disttransformer_100_epoch,90,0.0603,0.06,0.0413,0.0402
disttransformer_100_epoch,91,0.0607,0.0601,0.0416,0.0401
disttransformer_100_epoch,92,0.0602,0.0604,0.0412,0.0408
disttransformer_100_epoch,93,0.0603,0.06,0.0413,0.0401
disttransformer_100_epoch,94,0.0601,0.0601,0.0411,0.0401
disttransformer_100_epoch,95,0.06,0.0603,0.0411,0.04
disttransformer_100_epoch,96,0.0601,0.06,0.0412,0.0402
disttransformer_100_epoch,97,0.0599,0.0601,0.041,0.0399
disttransformer_100_epoch,98,0.0599,0.0603,0.041,0.0405
disttransformer_100_epoch,99,0.06,0.0606,0.0411,0.0411
disttransformer_100_epoch,100,0.06,0.0611,0.0411,0.0401
disttransformer_500_epoch_logged,1,0.1409,0.1054,0.1089,0.0847
disttransformer_500_epoch_logged,50,0.063,0.0609,0.0435,0.0403
disttransformer_500_epoch_logged,100,0.0597,0.0596,0.041,0.0397
disttransformer_500_epoch_logged,150,0.0565,0.0596,0.039,0.039
disttransformer_500_epoch_logged,200,0.054,0.0595,0.0376,0.0392
disttransformer_500_epoch_logged,250,0.0522,0.0609,0.0365,0.0393
disttransformer_500_epoch_logged,300,0.0507,0.0606,0.0357,0.0391
disttransformer_500_epoch_logged,350,0.0494,0.0607,0.0349,0.0393
disttransformer_500_epoch_logged,400,0.0484,0.0611,0.0343,0.0394
disttransformer_500_epoch_logged,450,0.0474,0.0616,0.0337,0.0395
disttransformer_500_epoch_logged,500,0.0469,0.0612,0.0335,0.0394
